sale_id,date_id,customer_id,product_id,quantity,total_amount
1,20231229,36,30,2,1329.07
2,20230124,82,8,2,932.76
3,20231028,92,44,1,315.26
4,20230604,38,28,5,1180.49
5,20230823,51,37,2,919.09
6,20230214,25,23,5,391.0
7,20230420,54,30,5,137.79
8,20230826,61,49,2,339.43
9,20230507,77,26,2,273.7
10,20230428,81,32,2,108.92
11,20230412,46,9,3,624.76
12,20230419,12,25,4,813.3
13,20230613,29,34,5,241.93
14,20231204,80,5,3,808.89
15,20230107,92,38,1,379.39
16,20230321,47,33,3,437.21
17,20230630,78,16,2,300.84
18,20230723,51,42,1,948.7
19,20230702,65,50,2,93.88
20,20230627,46,45,3,811.38
21,20230607,24,25,4,1036.8
22,20231225,54,24,1,1343.18
23,20230411,66,27,1,1403.67
24,20230210,67,49,3,528.34
25,20231210,56,26,1,447.63
26,20231123,34,23,5,513.38
27,20230228,16,36,5,1356.95
28,20230118,89,19,1,917.52
29,20230221,55,44,2,1420.21
30,20231016,10,27,5,828.15
31,20230626,16,22,2,1474.25
32,20231017,66,48,5,1432.1
33,20231202,99,30,2,1039.19
34,20230929,5,8,4,915.69
35,20231124,44,22,5,395.0
36,20231119,70,46,4,231.83
37,20230727,17,21,3,1231.97
38,20230426,72,27,3,1166.24
39,20231221,24,11,5,1166.97
40,20230117,30,12,3,529.9
41,20231225,64,18,5,915.56
42,20230616,98,45,5,434.13
43,20231109,87,32,2,1264.42
44,20230126,68,22,3,785.84
45,20230103,14,36,3,765.61
46,20230426,42,34,2,680.85
47,20230227,57,45,3,171.54
48,20230711,46,19,2,1179.32
49,20231007,69,37,1,272.36
50,20231123,86,40,4,365.67
51,20230727,89,18,5,745.49
52,20231217,26,6,1,66.68
53,20230508,5,19,2,181.19
54,20230313,8,23,3,611.01
55,20231124,68,20,3,727.78
56,20230801,61,15,3,923.75
57,20230301,22,20,4,57.21
58,20230910,74,39,4,1219.67
59,20230127,18,39,4,59.48
60,20230830,44,31,1,1439.85
61,20230719,47,12,2,956.91
62,20230115,50,26,4,339.99
63,20231111,6,45,4,940.5
64,20230211,86,12,1,1097.05
65,20230701,98,2,4,544.6
66,20230526,30,23,4,1166.99
67,20231221,41,5,5,952.0
68,20230904,67,3,5,268.59
69,20230829,99,39,1,1287.94
70,20230716,70,49,1,542.84
71,20230216,54,38,3,941.15
72,20230712,92,42,1,151.91
73,20231016,57,43,4,525.86
74,20231101,28,38,1,630.21
75,20230606,11,13,3,383.2
76,20230502,59,4,1,752.16
77,20231204,2,47,3,787.27
78,20230804,86,14,4,763.09
79,20230810,83,22,3,60.6
80,20230426,54,4,1,1353.89
81,20230526,79,32,5,1225.68
82,20231216,11,42,1,804.12
83,20230726,27,21,2,1316.15
84,20231123,33,24,3,397.47
85,20230125,35,1,1,934.08
86,20230506,52,17,2,379.09
87,20230522,53,45,2,1266.44
88,20230605,71,10,5,1368.06
89,20230327,42,41,4,942.77
90,20230326,19,50,4,594.52
91,20231011,53,3,4,582.93
92,20230428,11,46,5,1348.42
93,20230627,52,41,5,1366.55
94,20230326,13,2,1,837.48
95,20230430,41,33,1,851.34
96,20230210,17,49,5,1377.44
97,20231109,42,14,5,1454.96
98,20231106,72,35,4,857.95
99,20230901,79,5,1,1263.93
100,20230814,73,26,1,276.72
101,20230122,29,50,5,673.4
102,20231109,2,33,3,288.43
103,20230206,42,14,5,780.73
104,20230829,70,30,1,315.43
105,20230724,17,30,5,1104.05
106,20230914,14,50,1,423.85
107,20230708,48,26,3,911.31
108,20230504,81,26,4,1368.24
109,20230814,62,30,5,511.12
110,20231231,76,20,4,662.42
111,20231029,51,41,2,1085.2
112,20231119,4,38,5,769.02
113,20230321,61,27,1,158.38
114,20230524,83,30,5,1199.2
115,20230324,95,47,4,493.71
116,20230526,27,49,4,626.86
117,20230330,9,36,1,495.64
118,20230207,47,42,2,252.19
119,20230812,96,24,2,396.11
120,20230306,23,25,4,236.37
121,20231218,33,25,4,1289.81
122,20231024,51,22,5,785.64
123,20231225,43,2,2,528.94
124,20230726,55,6,4,460.91
125,20230114,70,44,2,777.46
126,20230124,26,45,5,1322.93
127,20231121,11,25,4,487.09
128,20231107,30,18,4,1156.86
129,20230104,55,23,5,216.9
130,20230428,45,48,3,1030.82
131,20230304,80,23,4,107.17
132,20231105,87,29,3,1395.17
133,20230327,53,2,4,199.45
134,20230402,66,33,5,1123.07
135,20230313,94,28,5,792.32
136,20230705,75,28,3,860.97
137,20230830,37,7,5,372.58
138,20231210,64,1,3,712.06
139,20230827,29,27,2,856.45
140,20231008,40,25,2,1002.32
141,20230904,56,31,4,166.6
142,20230404,1,36,4,134.57
143,20230325,95,5,5,1084.51
144,20230301,90,16,5,1495.51
145,20230527,72,49,5,380.02
146,20230722,89,38,1,361.26
147,20231214,58,48,3,590.07
148,20230722,100,30,3,722.95
149,20231021,59,39,3,445.19
150,20230801,20,31,5,700.17
151,20231221,34,21,3,1338.34
152,20230406,11,19,2,1184.2
153,20231224,27,42,3,1447.78
154,20230827,47,13,4,1078.09
155,20230526,54,7,4,1260.76
156,20231109,55,37,5,457.82
157,20231217,40,49,1,655.54
158,20231207,38,23,1,265.25
159,20231118,54,4,3,1393.1
160,20231016,54,2,4,505.97
161,20230530,72,35,3,1198.91
